,customer_id,total_price,total_price,total_price,order_date,order_date
270,CUST0279,30.0,30.0,1,2/15/2023,2/15/2023
271,CUST0280,200.0,200.0,1,3/22/2023,3/22/2023
272,CUST0281,200.0,200.0,1,8/27/2023,8/27/2023
273,CUST0282,1600.0,1600.0,1,2/12/2023,2/12/2023
274,CUST0283,90.0,90.0,1,9/13/2023,9/13/2023
275,CUST0284,300.0,300.0,1,8/1/2023,8/1/2023
276,CUST0285,100.0,100.0,1,1/14/2023,1/14/2023
277,CUST0286,1500.0,1500.0,1,3/8/2023,3/8/2023
278,CUST0287,3200.0,3200.0,1,6/29/2023,6/29/2023
279,CUST0288,6000.0,6000.0,1,1/25/2023,1/25/2023
280,CUST0289,7500.0,7500.0,1,7/6/2023,7/6/2023
281,CUST0290,300.0,300.0,1,9/30/2023,9/30/2023
282,CUST0291,800.0,800.0,1,3/18/2023,3/18/2023
283,CUST0292,120.0,120.0,1,5/24/2023,5/24/2023
284,CUST0293,1000.0,1000.0,1,6/21/2023,6/21/2023
285,CUST0294,150.0,150.0,1,9/11/2023,9/11/2023
286,CUST0295,4000.0,4000.0,1,12/31/2023,12/31/2023
287,CUST0296,100.0,100.0,1,7/25/2023,7/25/2023
288,CUST0297,600.0,600.0,1,10/10/2023,10/10/2023
289,CUST0298,500.0,500.0,1,9/17/2023,9/17/2023
290,CUST0299,100.0,100.0,1,8/30/2023,8/30/2023
291,CUST0300,90.0,90.0,1,1/17/2023,1/17/2023
